=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)
-- CMAKE_SYSTEM_PROCESSOR: arm64
-- GGML_SYSTEM_ARCH: ARM
-- Including CPU backend
-- Accelerate framework found
-- Could NOT find OpenMP_C (missing: OpenMP_C_FLAGS OpenMP_C_LIB_NAMES) 
-- Could NOT find OpenMP_CXX (missing: OpenMP_CXX_FLAGS OpenMP_CXX_LIB_NAMES) 
-- Could NOT find OpenMP (missing: OpenMP_C_FOUND OpenMP_CXX_FOUND) 
CMake Warning at ggml/src/ggml-cpu/CMakeLists.txt:84 (message):
  OpenMP not found
Call Stack (most recent call first):
  ggml/src/CMakeLists.txt:446 (ggml_add_cpu_backend_variant_impl)


-- ARM detected
CMake Warning at ggml/src/ggml-cpu/CMakeLists.txt:146 (message):
  ARM -march/-mcpu not found, -mcpu=native will be used
Call Stack (most recent call first):
  ggml/src/CMakeLists.txt:446 (ggml_add_cpu_backend_variant_impl)


-- Checking for ARM features using flags:
--   -U__ARM_FEATURE_SVE
--   -U__ARM_FEATURE_SME
--   -mcpu=native+dotprod+i8mm+nosve+nosme
-- Adding CPU backend variant ggml-cpu: -U__ARM_FEATURE_SVE;-U__ARM_FEATURE_SME;-mcpu=native+dotprod+i8mm+nosve+nosme 
-- BLAS found, Libraries: /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/Accelerate.framework
-- BLAS found, Includes: 
-- Including BLAS backend
-- Metal framework found
-- Including METAL backend
-- ggml version: 0.12.0
-- ggml commit:  9a532ae4b
-- OpenSSL found: 3.6.2
-- UI: derived HF_UI_VERSION=b9222
-- UI: embedded with source: provisioned
-- Generating embedded license file for target: llama-common
-- Configuring done (2.0s)
-- Generating done (1.1s)
-- Build files have been written to: /Users/haorzhang/applebench/.frameworks/llama.cpp/build
[  0%] Building/provisioning UI assets (npm build -> HF Bucket fallback)
[  0%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml.c.o
[  1%] Built target sha256
[  1%] Building CXX object vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/httplib.cpp.o
[  1%] Built target llama-llava-cli
[  2%] Built target llama-qwen2vl-cli
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml.cpp.o
[  3%] Built target xxhash
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend.cpp.o
[  4%] Building CXX object common/CMakeFiles/llama-common-base.dir/build-info.cpp.o
-- UI: building from source in /Users/haorzhang/applebench/.frameworks/llama.cpp/tools/ui
-- UI: running npm install (first time)
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend-meta.cpp.o
[  4%] Built target sha1
[  4%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-alloc.c.o
[  5%] Built target llama-gemma3-cli
[  5%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-threading.cpp.o
[  5%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-opt.cpp.o
[  5%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-quants.c.o
[  6%] Built target llama-minicpmv-cli
[  7%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/gguf.cpp.o
[  8%] Linking CXX static library libllama-common-base.a
[  8%] Built target llama-common-base
[  8%] Linking CXX shared library ../../bin/libggml-base.dylib
[  8%] Built target ggml-base
[  9%] Generate assembly for embedded Metal library
Embedding Metal library
[  9%] Building CXX object ggml/src/ggml-blas/CMakeFiles/ggml-blas.dir/ggml-blas.cpp.o
[  9%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.c.o
[  9%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o
[ 10%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o
[ 10%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o
[ 10%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o
[ 11%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o
[ 11%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o
[ 11%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants.c.o
[ 11%] Building CXX object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/ggml-metal.cpp.o
[ 11%] Building C object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/ggml-metal-device.m.o
[ 11%] Building CXX object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/ggml-metal-device.cpp.o
[ 11%] Building CXX object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/ggml-metal-common.cpp.o
[ 11%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o
[ 11%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o
[ 12%] Building C object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/ggml-metal-context.m.o
[ 13%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
[ 13%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o
[ 13%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/arm/quants.c.o
[ 13%] Linking CXX shared library ../../../bin/libggml-blas.dylib
[ 13%] Linking CXX static library libcpp-httplib.a
[ 13%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/arm/repack.cpp.o
[ 13%] Built target ggml-blas
[ 13%] Building ASM object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/autogenerated/ggml-metal-embed.s.o
[ 13%] Building CXX object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/ggml-metal-ops.cpp.o
[ 13%] Built target cpp-httplib
[ 13%] Linking CXX shared library ../../../bin/libggml-metal.dylib
[ 13%] Built target ggml-metal
[ 13%] Linking CXX shared library ../../bin/libggml-cpu.dylib
[ 13%] Built target ggml-cpu
[ 14%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[ 14%] Linking CXX shared library ../../bin/libggml.dylib
[ 14%] Built target ggml
[ 15%] Building CXX object examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/gguf-hash.cpp.o
[ 15%] Building CXX object examples/gguf/CMakeFiles/llama-gguf.dir/gguf.cpp.o
[ 16%] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[ 17%] Linking CXX executable ../../bin/llama-gguf
[ 17%] Linking CXX executable ../../bin/llama-gguf-hash
[ 17%] Built target llama-gguf
[ 17%] Built target llama-gguf-hash
[ 18%] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[ 18%] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.o
[ 18%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[ 18%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[ 18%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[ 19%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 19%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[ 19%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 19%] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[ 19%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-sampler.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2ocr.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/gemma4.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/glm-dsa.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/granite-moe.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-vl.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v2.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v3.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2moe.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/llama-embed.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/llama4.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/mamba2.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/mistral4.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h-moe.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert-moe.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embed.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/phimoe.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vlmoe.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
